food_name_clean,Descriptionen,Foodgroupen,NOVA_step1,Match_reason
other fizzy diet drinks no juice eg ginger beer light dr pepper diet,"Other fizzy diet drinks, no juice (e.g. Ginger beer light, Dr Pepper diet)",Diet carbonated drinks (includes low calorie drinks),,
egg noodles,Egg noodles,Noodles and noodle dishes,,
apple skin eaten,"Apple, skin eaten",Fresh fruit,,
apple juice,Apple juice,Fruit juices e.g. fresh orange juice,,
milk chocolate bar eg dairy milk,Milk chocolate bar (e.g. Dairy Milk),"Chocolate: includes all plain, milk & white chocolate bars & coated bars e.g. caramels & wafers and full coated chocolate biscuits",,
peas,Peas,"Peas: frozen, fresh, canned, dried & split",,
flavoured water still or fizzy with added sugar eg volvic a touch of fruit,"Flavoured water, still or fizzy (with added sugar) (e.g. Volvic a touch of fruit)",Other carbonated drinks (not diet),4.0,instant/flavoured
childrens' chewable vitamins with vitamin a 200ug c 40mg d 75ug e 6mg pastel,"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel",Misc,,
dried mango,Dried mango,Dried fruit,,
sweetcorn / sweet corn cooked,"Sweetcorn / sweet corn, cooked","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
ham not smoked,"Ham, not smoked",Bacon and ham,,
porridge made with semi skimmed milk,"Porridge, made with semi skimmed milk","Other breakfast cereals: muesli, bran flakes",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
plain naan bread,Plain naan bread,"Other breads with >8g/100g fat: naan, chapatis (made with fat), fried papadums, croissants, fried bread",,
pepperami or snack salami,Pepperami or snack salami,Sausages,,
vegetable rice,Vegetable rice,Vegetables based rice dishes,,
beef bolognese sauce home made,"Beef bolognese sauce, home made",Beef and beef dishes,3.0,homemade item
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
orange squash / juice with added sugar diluted,"Orange squash / juice, with ADDED SUGAR, diluted",Other cordials and squashes: excluding low calorie & reduced sugar,4.0,sweetened drink
digestive biscuit,Digestive biscuit,Sweet biscuits: excludes full coated biscuits,4.0,snack item
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
coco pops/snaps supermarket brands,"Coco Pops/Snaps, supermarket brands",High sugar breakfast cereals: sugar content above 30g total sugar per 100g,,
chicken tikka masala curry,"Chicken tikka masala, curry",Chicken/Turkey dishes,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
multivitamin and minerals tablet,"Multivitamin and minerals, tablet",Misc,,
vegetable risotto,Vegetable risotto,Vegetables based rice dishes,,
sherbet sweets eg refreshers,Sherbet sweets (e.g Refreshers),"Sweets (non-chocolate): toffee, boiled sweets, gums/jellies, mints, liquorice, raw jelly, popcorn",,
freshly squeezed orange juice 100% juice,"Freshly squeezed orange juice, 100% juice",Fruit juices e.g. fresh orange juice,,
apple skin eaten,"Apple, skin eaten",Fresh fruit,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
green beans/french beans,Green beans/French beans,"Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
ready cooked savoury rice eg uncle bens,Ready cooked savoury rice (e.g. Uncle Bens),Rice,,
banana,Banana,Fresh fruit,,
curry sauce eg balti/jalfrezi,Curry sauce (e.g. balti/jalfrezi),"Other sauces e.g. vinegar, salad cream, tartare sauce, cook-in-canned sauce",,
orange squash no added sugar diluted,"Orange squash, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
mixed vegetables cooked from frozen,"Mixed vegetables, cooked from frozen","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
toast white bread,"Toast, white bread",White bread/rolls,,
gravy made from granules reduced salt,"Gravy made from granules, reduced salt",Gravy,,
pate eg brussels liver pate / duck and orange pate,Pate (e.g. brussels liver pate / duck and orange pate),Liver and liver dishes,,
quorn sausage,Quorn sausage,Quorn/TVP and dishes,,
yorkshire pudding shopbought eg aunt bessie,"Yorkshire pudding, shop-bought (e.g. Aunt Bessie)","Cereal based savouries: dumplings, yorkshire puddings",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
mini sweetcorn babycorn cooked,"Mini sweetcorn (babycorn), cooked","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
melon honeydew,"Melon, honeydew",Fresh fruit,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
peanut butter crunchy with bits,"Peanut butter, crunchy (with bits)",Nuts,,
childrens' chewable vitamins with vitamin a 200ug c 40mg d 75ug e 6mg pastel,"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel",Misc,,
salmon grilled or oven baked,"Salmon, grilled or oven baked",Oily fish,,
orange juice 100% fruit eg tropicana,"Orange juice, 100% fruit (e.g. Tropicana)",Fruit juices e.g. fresh orange juice,,
orange squash no added sugar diluted,"Orange squash, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
avocado,Avocado,Fresh fruit,,
salmon cold smoked,"Salmon, cold smoked",Oily fish,,
red/yellow/orange pepper raw,"Red/yellow/orange pepper, raw","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",1.0,raw
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
meat pizza eg hawaiian pepperoni meat feast,"Meat pizza (e.g. Hawaiian, pepperoni, meat feast)",Pizza,,
diet cocacola eg coke zero pepsi max,"Diet Coca-Cola, e.g. Coke Zero, Pepsi Max",Diet carbonated drinks (includes low calorie drinks),,
ham sandwich with white/malted bread,Ham sandwich with white/malted bread,"Cereal based savouries with vegetable or meat additions: bhajis, samosas, pakora, prawn toasts, spring rolls, meat filled spring roll",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
scrambled egg,Scrambled egg,"Eggs: whole egg, white, yolk, dried, boiled, fried, scrambled, omelette, poached",,
chocolate hoops cereal,Chocolate hoops cereal,"Sugar coated breakfast cereals: sugar puffs, frosties",,
ice lolly juicebased eg fruit pastilles,"Ice lolly, juice-based (e.g. Fruit Pastilles)","Ice cream, ice cream desserts and lollies",,
orange squash no added sugar diluted,"Orange squash, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
orange juice 100% fruit eg tropicana,"Orange juice, 100% fruit (e.g. Tropicana)",Fruit juices e.g. fresh orange juice,,
cucumber,Cucumber,"Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
blackcurrant squash / juice no added sugar diluted,"Blackcurrant squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
childrens' chewable vitamins with vitamin a 200ug c 40mg d 75ug e 6mg pastel,"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel",Misc,,
haribo sweets,Haribo (sweets),"Sweets (non-chocolate): toffee, boiled sweets, gums/jellies, mints, liquorice, raw jelly, popcorn",,
potato crisps eg walkers,Potato crisps (e.g. Walkers),Potato based crisps – full fat,,
fresh fruit salad,Fresh fruit salad,Fresh fruit,,
fruit bars no added sugar eg nakd bars,"Fruit bars, no added sugar (e.g. nakd bars)",Dried fruit,,
hash browns grilled / baked,"Hash browns, grilled / baked","Potato products e.g. wedges, waffles, croquettes",,
white chocolate buttons,White chocolate Buttons,"Chocolate: includes all plain, milk & white chocolate bars & coated bars e.g. caramels & wafers and full coated chocolate biscuits",,
fruit bars no added sugar eg nakd bars,"Fruit bars, no added sugar (e.g. nakd bars)",Dried fruit,,
chocolate hoops cereal,Chocolate hoops cereal,"Sugar coated breakfast cereals: sugar puffs, frosties",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
cheese sandwich with white/malted bread,Cheese sandwich with white/malted bread,"Cheese dishes: macaroni cheese, cheese sauce",,
fruit yoghurt,Fruit yoghurt,Whole milk yoghurt/fromage frais,,
pom bears crisps,Pom Bears (crisps),Potato based crisps – full fat,,
apple and blackcurrant squash no added sugar diluted,"Apple and blackcurrant squash, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
orange squash no added sugar diluted,"Orange squash, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
blackcurrant squash / juice no added sugar diluted,"Blackcurrant squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
fruit yoghurt,Fruit yoghurt,Whole milk yoghurt/fromage frais,,
sultanas,Sultanas,Dried fruit,,
blackcurrant squash / juice no added sugar diluted,"Blackcurrant squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
chips french fries/fine cut fried from frozen,"Chips, french fries/fine cut, fried (from frozen)",Fried chips,,
corn on the cob sweetcorn,Corn on the cob (sweetcorn),"Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
apple skin eaten,"Apple, skin eaten",Fresh fruit,,
pom bears crisps,Pom Bears (crisps),Potato based crisps – full fat,,
pork sausage grilled,"Pork sausage, grilled",Sausages,,
blackcurrant squash / juice no added sugar diluted,"Blackcurrant squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
blackcurrant squash / juice no added sugar diluted,"Blackcurrant squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
fruit squash / juice no added sugar diluted,"Fruit squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
toast white bread,"Toast, white bread",White bread/rolls,,
blackcurrant squash / juice no added sugar diluted,"Blackcurrant squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
strawberries,Strawberries,Fresh fruit,1.0,raw
white chocolate buttons,White chocolate Buttons,"Chocolate: includes all plain, milk & white chocolate bars & coated bars e.g. caramels & wafers and full coated chocolate biscuits",,
digestive biscuit,Digestive biscuit,Sweet biscuits: excludes full coated biscuits,4.0,snack item
chocolate and nut spread eg nutella,Chocolate and nut spread (e.g Nutella),"Preserves and syrups: glace cherries, honey, jam, marmalade, lemon curd, marzipan, mincemeat, chocolate spread, ice cream topping",4.0,branded sweet spread
cheese spread/triangle eg dairylea,Cheese spread/triangle (e.g Dairylea),Processed cheese,,
yoplait frubes/wildlife choobs,Yoplait Frubes/Wildlife Choobs,Low fat yoghurt/fromage frais,,
white bread,White bread,White bread/rolls,,
banana,Banana,Fresh fruit,,
red grapes,Red grapes,Fresh fruit,,
peas cooked from frozen,"Peas, cooked from frozen","Peas: frozen, fresh, canned, dried & split",,
chips french fries/fine cut fried from frozen,"Chips, french fries/fine cut, fried (from frozen)",Fried chips,,
blackcurrant squash / juice no added sugar diluted,"Blackcurrant squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
white chocolate bar eg milky bar,White chocolate bar (e.g. milky bar),"Chocolate: includes all plain, milk & white chocolate bars & coated bars e.g. caramels & wafers and full coated chocolate biscuits",,
peanuts and raisins,Peanuts and raisins,Nuts,,
chocolate hoops cereal,Chocolate hoops cereal,"Sugar coated breakfast cereals: sugar puffs, frosties",,
fruit yoghurt,Fruit yoghurt,Whole milk yoghurt/fromage frais,,
blackcurrant squash / juice no added sugar diluted,"Blackcurrant squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
